name,style,sizes(1x/2x),source
ipod_1g,3d,500x500 / 1000x1000,ipod-1g.png
ipod_2g,3d,500x500 / 1000x1000,ipod-1g.png
ipod_3g,3d,500x500 / 1000x1000,ipod-3g.png
ipod_4g,3d,500x500 / 1000x1000,ipod-4g.png
ipod_classic_6_5g_black,flat,500x625 / 1000x1250,[email]
ipod_classic_6_5g_silver,flat,500x625 / 1000x1250,[email]
ipod_classic_6g_black,flat,500x625 / 1000x1250,[email]
ipod_classic_6g_silver,flat,500x625 / 1000x1250,[email]
ipod_classic_7g_black,flat,500x625 / 1000x1250,[email]
ipod_classic_7g_silver,flat,500x625 / 1000x1250,[email]
ipod_mini_1g_blue,3d,500x500 / 1000x1000,ipod-mini-1g-blue.png
ipod_mini_1g_gold,3d,500x500 / 1000x1000,ipod-mini-1g-gold.png
ipod_mini_1g_green,3d,500x500 / 1000x1000,ipod-mini-1g-green.png
ipod_mini_1g_pink,3d,500x500 / 1000x1000,ipod-mini-1g-pink.png
ipod_mini_1g_silver,3d,500x500 / 1000x1000,ipod-mini-1g-silver.png
ipod_mini_2g_blue,3d,500x500 / 1000x1000,ipod-mini-1g-blue.png
ipod_mini_2g_green,3d,500x500 / 1000x1000,ipod-mini-1g-green.png
ipod_mini_2g_pink,3d,500x500 / 1000x1000,ipod-mini-1g-pink.png
ipod_mini_2g_silver,3d,500x500 / 1000x1000,ipod-mini-1g-silver.png
ipod_nano_1g_black,flat,500x625 / 1000x1250,[email]
ipod_nano_1g_white,flat,500x625 / 1000x1250,[email]
ipod_nano_2g_black,flat,500x625 / 1000x1250,[email]
ipod_nano_2g_blue,flat,500x625 / 1000x1250,[email]
ipod_nano_2g_green,flat,500x625 / 1000x1250,[email]
ipod_nano_2g_pink,flat,500x625 / 1000x1250,[email]
ipod_nano_2g_red,flat,500x625 / 1000x1250,[email]
ipod_nano_2g_silver,flat,500x625 / 1000x1250,[email]
ipod_nano_3g_black,flat,500x625 / 1000x1250,[email]
ipod_nano_3g_blue,flat,500x625 / 1000x1250,[email]
ipod_nano_3g_green,flat,500x625 / 1000x1250,[email]
ipod_nano_3g_pink,flat,500x625 / 1000x1250,[email]
ipod_nano_3g_red,flat,500x625 / 1000x1250,[email]
ipod_nano_3g_silver,flat,500x625 / 1000x1250,[email]
ipod_nano_4g_black,flat,500x625 / 1000x1250,[email]
ipod_nano_4g_blue,flat,500x625 / 1000x1250,[email]
ipod_nano_4g_green,flat,500x625 / 1000x1250,[email]
ipod_nano_4g_orange,flat,500x625 / 1000x1250,[email]
ipod_nano_4g_pink,flat,500x625 / 1000x1250,[email]
ipod_nano_4g_purple,flat,500x625 / 1000x1250,[email]
ipod_nano_4g_red,flat,500x625 / 1000x1250,[email]
ipod_nano_4g_silver,flat,500x625 / 1000x1250,[email]
ipod_nano_4g_yellow,flat,500x625 / 1000x1250,[email]
ipod_nano_5g_black,flat,500x625 / 1000x1250,[email]
ipod_nano_5g_blue,flat,500x625 / 1000x1250,[email]
ipod_nano_5g_green,flat,500x625 / 1000x1250,[email]
ipod_nano_5g_orange,flat,500x625 / 1000x1250,[email]
ipod_nano_5g_pink,flat,500x625 / 1000x1250,[email]
ipod_nano_5g_purple,flat,500x625 / 1000x1250,[email]
ipod_nano_5g_red,flat,500x625 / 1000x1250,[email]
ipod_nano_5g_silver,flat,500x625 / 1000x1250,[email]
ipod_nano_5g_yellow,flat,500x625 / 1000x1250,[email]
ipod_photo,3d,500x500 / 1000x1000,ipod-photo.png
ipod_shuffle_1g_white,3d,500x500 / 1000x1000,ipod-shuffle-1g-white.png
ipod_shuffle_2g_blue,flat,500x625 / 1000x1250,[email]
ipod_shuffle_2g_green,flat,500x625 / 1000x1250,[email]
ipod_shuffle_2g_mint,flat,500x625 / 1000x1250,[email]
ipod_shuffle_2g_orange,flat,500x625 / 1000x1250,[email]
ipod_shuffle_2g_pink,flat,500x625 / 1000x1250,[email]
ipod_shuffle_2g_purple,flat,500x625 / 1000x1250,[email]
ipod_shuffle_2g_red,flat,500x625 / 1000x1250,[email]
ipod_shuffle_2g_silver,flat,500x625 / 1000x1250,[email]
ipod_shuffle_2g_teal,flat,500x625 / 1000x1250,[email]
ipod_shuffle_3g_black,flat,500x625 / 1000x1250,[email]
ipod_shuffle_3g_blue,flat,500x625 / 1000x1250,[email]
ipod_shuffle_3g_green,flat,500x625 / 1000x1250,[email]
ipod_shuffle_3g_pink,flat,500x625 / 1000x1250,[email]
ipod_shuffle_3g_silver,flat,500x625 / 1000x1250,[email]
ipod_shuffle_3g_steel,flat,500x625 / 1000x1250,[email]
ipod_shuffle_4g_blue,flat,500x625 / 1000x1250,[email]
ipod_shuffle_4g_blue_late,flat,500x625 / 1000x1250,[email]
ipod_shuffle_4g_gold,flat,500x625 / 1000x1250,[email]
ipod_shuffle_4g_gold_late,flat,500x625 / 1000x1250,[email]
ipod_shuffle_4g_green,flat,500x625 / 1000x1250,[email]
ipod_shuffle_4g_green_late,flat,500x625 / 1000x1250,[email]
ipod_shuffle_4g_pink,flat,500x625 / 1000x1250,[email]
ipod_shuffle_4g_pink_late,flat,500x625 / 1000x1250,[email]
ipod_shuffle_4g_red,flat,500x625 / 1000x1250,[email]
ipod_shuffle_4g_silver,flat,500x625 / 1000x1250,[email]
ipod_video_5_5g_black,flat,500x625 / 1000x1250,[email]
ipod_video_5_5g_u2,flat,500x625 / 1000x1250,[email]
ipod_video_5_5g_white,flat,500x625 / 1000x1250,[email]
ipod_video_5g_black,flat,500x625 / 1000x1250,[email]
ipod_video_5g_u2,flat,500x625 / 1000x1250,[email]
ipod_video_5g_white,flat,500x625 / 1000x1250,[email]
